Temp,Cpkg,Cp,Uncer,Ref,Reference,Atmosphere,Type,Molar mass,Lowest Temp,Highest Temp
11.31,,0.05439,0.0016,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,24.305,1.25,543.16
11.43,,0.05439,0.0016,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
14.14,,0.10878,0.0033,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
14.28,,0.11715,0.0035,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
16.94,,0.20502,0.0062,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
17.24,,0.21338,0.0064,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
19.5,,0.3138,0.0094,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
19.64,,0.30543,0.0092,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
21.7,,0.46861,0.014,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
24.3,,0.7071,0.021,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
27.1,,1.02926,0.031,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
30.2,,1.47695,0.044,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
34.2,,2.23007,0.067,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
37.6,,2.91206,0.087,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
41.7,,3.8451,0.12,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
45.2,,4.69445,0.14,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
48.7,,5.56472,0.17,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
51.8,,6.35131,0.19,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
55.1,,7.21322,0.22,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
63.7,,9.26338,0.28,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
86.7,,13.58545,0.41,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
93.2,,14.83646,0.45,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
99.2,,15.55611,0.47,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
106.7,,16.22555,0.49,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
115.4,,17.5728,0.53,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
124.2,,18.51838,0.56,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
136.2,,19.41376,0.58,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
145.4,,20.20872,0.61,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
163.4,,21.21288,0.64,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
172.6,,21.72333,0.65,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
182,,21.87814,0.66,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
191.2,,22.29654,0.67,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
217.2,,22.84464,0.69,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
228.4,,23.09568,0.69,30Clu,"Clusius, K.; Vaughen, J. V. (1930) Journal of the American Chemical Society, pp 4686 - 4699",vacuum,Heat capacity at constant pressure Cp,,,
12,,0.06694,0.002,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
14,,0.10878,0.0033,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
16,,0.17573,0.00527,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
18,,0.27196,0.00816,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
20,,0.35982,0.0108,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
25,,0.78659,0.0236,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
30,,1.42674,0.0428,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
35,,2.3012,0.04602,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
40,,3.35975,0.0672,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
45,,4.50198,0.09004,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
50,,5.71953,0.1144,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
60,,8.17135,0.1634,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
70,,10.45163,0.209,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
80,,12.4725,0.1247,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
90,,14.24234,0.1424,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
100,,15.70255,0.157,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
110,,16.95357,0.1695,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
120,,18.02049,0.1802,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
130,,18.94097,0.1894,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
140,,19.74011,0.1974,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
150,,20.40118,0.204,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
160,,20.97439,0.2097,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
170,,21.47647,0.2148,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
180,,21.90742,0.2191,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
190,,22.3049,0.223,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
200,,22.66891,0.2267,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
210,,22.95761,0.2296,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
220,,23.2212,0.2322,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
230,,23.47642,0.2348,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
240,,23.71073,0.2371,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
250,,23.9283,0.2393,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
260,,24.12494,0.2412,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
270,,24.31322,0.2431,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
280,,24.48895,0.2449,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
290,,24.66886,0.2467,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
298.16,,24.80694,0.2481,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
300,,24.83622,0.2484,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
310,,24.97848,0.2498,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
320,,25.09563,0.251,54Cra,"Craig, R. S.; Krier, C. A.; Coffer, L. W.; Bates, E. A.; Wallace, W. E. (1954) Journal of the American Chemical Society, pp 238 - 240",vacuum,Heat capacity at constant pressure Cp,,,
343.15,,27.5726,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
343.15,,27.9073,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
430.15,,27.5726,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
373.15,,27.9491,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
374.15,,27.7399,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
374.15,,27.4889,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
374.15,,27.447,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
376.15,,27.5307,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
376.15,,27.6144,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
375.15,,27.6144,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
376.15,,27.991,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
376.15,,27.8236,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
376.15,,27.8654,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
376.15,,27.8654,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
416.15,,27.6562,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
416.15,,27.8236,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
314.15,,27.8654,1.4,27Dix,"Dixon, Alfred L.; Rodebush, Worth H. (1927) Journal of the American Chemical Society, pp 1162-1174",,Heat capacity at constant pressure Cp,,,
74.9,,12.1336,0.12,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
78.3,,12.6775,0.13,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
83.5,,13.9327,0.14,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
92.1,,15.1042,0.15,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
101.5,,16.6942,0.17,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
114.5,,18.7025,0.19,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
115.8,,18.577,0.19,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
132.7,,19.9577,0.2,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
155.2,,21.2547,0.21,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
172.4,,22.217,0.22,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
192.6,,23.2212,0.23,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
220,,24.3509,0.24,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
237.3,,24.3927,0.24,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
253.5,,25.0203,0.25,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
