Temp,Cpkg,Cp,Uncer,Ref,Reference,Atmosphere,Type,Molar mass,Lowest Temp,Highest Temp
255.2,,24.5182,0.25,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
288.5,,25.5642,0.26,18Eas,"Eastman, E. D.; Rodebush, W. H.[Worth H.] (1918) Journal of the American Chemical Society, pp 489 - 500",vacuum,Heat capacity at constant pressure Cp,,,
12.62,,0.0826,0.0025,57Log1,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
12.27,,0.0855,0.0026,57Log1,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
11.84,,0.0699,0.0021,57Log1,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
11.35,,0.0644,0.0019,57Log1,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
10.83,,0.054,0.0016,57Log1,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
10.3,,0.0434,0.0013,57Log1,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
9.71,,0.0436,0.0013,57Log1,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
9.1,,0.0383,0.0011,57Log1,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
8.47,,0.0317,0.00095,57Log1,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
7.89,,0.0265,0.00079,57Log1,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
7.22,,0.0222,0.00067,57Log1,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
6.44,,0.0167,0.0005,57Log1,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
5.6,,0.0135,0.0004,57Log1,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
4.55,,0.0077,0.00023,57Log1,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
3.14,,0.0053,0.00016,57Log1,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
12.62,,0.0796,0.0024,57Log2,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
12.27,,0.0749,0.0022,57Log2,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
11.84,,0.0704,0.0021,57Log2,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
11.35,,0.064,0.0019,57Log2,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
10.83,,0.0547,0.0016,57Log2,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
10.3,,0.0479,0.0014,57Log2,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
9.71,,0.0432,0.0013,57Log2,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
9.1,,0.0358,0.0011,57Log2,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
8.47,,0.0325,0.00097,57Log2,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
7.89,,0.0275,0.00082,57Log2,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
7.22,,0.0212,0.00064,57Log2,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
6.44,,0.0165,0.00049,57Log2,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
5.6,,0.0129,0.00039,57Log2,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
4.55,,0.0079,0.00024,57Log2,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
3.14,,0.0054,0.00016,57Log2,"Logan, J.; Clement, J.; Jeffers, H. (1957) Physical Review, pp 1435-1437",vacuum,Heat capacity at constant pressure Cp,,,
80,,12.49761,0.37,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
90,,14.00385,0.42,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
100,,15.32181,0.46,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
110,,16.5268,0.5,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
120,,17.66066,0.53,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
130,,18.61043,0.56,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
150,,20.04554,0.6,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
160,,20.55599,0.62,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
170,,20.99531,0.63,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
180,,21.37187,0.64,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
190,,21.76935,0.65,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
200,,22.13336,0.66,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
210,,22.46808,0.67,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
220,,22.78606,0.68,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
230,,23.06221,0.69,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
240,,23.29233,0.7,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
250,,23.48898,0.7,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
260,,23.6647,0.71,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
270,,23.81533,0.71,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
280,,23.94503,0.72,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
290,,24.04545,0.72,60Man1,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
80,,12.49761,0.37,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
90,,14.00385,0.42,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
100,,15.32181,0.46,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
110,,16.5268,0.5,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
120,,17.66066,0.53,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
130,,18.61043,0.56,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
150,,20.04554,0.6,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
160,,20.55599,0.62,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
170,,20.99531,0.63,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
180,,21.37187,0.64,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
190,,21.76935,0.65,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
200,,22.13336,0.66,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
210,,22.46808,0.67,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
220,,22.78606,0.68,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
230,,23.06221,0.69,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
240,,23.29233,0.7,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
250,,23.48898,0.7,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
260,,23.6647,0.71,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
270,,23.81533,0.71,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
280,,23.94503,0.72,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
290,,24.04545,0.72,60Man2,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
80,,12.49761,0.37,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
90,,14.00385,0.42,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
100,,15.32181,0.46,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
110,,16.5268,0.5,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
120,,17.66066,0.53,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
130,,18.61043,0.56,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
150,,20.04554,0.6,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
160,,20.55599,0.62,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
170,,20.99531,0.63,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
180,,21.37187,0.64,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
190,,21.76935,0.65,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
200,,22.13336,0.66,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
210,,22.46808,0.67,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
220,,22.78606,0.68,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
230,,23.06221,0.69,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
240,,23.29233,0.7,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
250,,23.48898,0.7,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
260,,23.6647,0.71,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
270,,23.81533,0.71,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
280,,23.94503,0.72,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
290,,24.04545,0.72,60Man3,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
190,,22.25888,0.67,60Man4,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
200,,22.65636,0.68,60Man4,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
210,,22.99108,0.69,60Man4,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
220,,23.29651,0.7,60Man4,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
230,,23.55592,0.71,60Man4,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
240,,23.78604,0.71,60Man4,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
250,,23.99524,0.72,60Man4,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
260,,24.20444,0.73,60Man4,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
280,,24.56845,0.74,60Man4,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
300,,24.85296,0.75,60Man4,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
190,,22.3049,0.67,60Man5,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
200,,22.66891,0.68,60Man5,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
210,,22.95761,0.69,60Man5,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
220,,23.2212,0.7,60Man5,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
230,,23.47642,0.7,60Man5,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
240,,23.71073,0.71,60Man5,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
250,,23.9283,0.72,60Man5,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
260,,24.12494,0.72,60Man5,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
280,,24.48895,0.73,60Man5,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
300,,24.83622,0.75,60Man5,"Mannchen, V. W.[Von Walter]; Bornkessel, K.[Kurt] (1960) Zeitschrift fur Metallkunde, pp 482-485",vacuum,Heat capacity at constant pressure Cp,,,
4.86,,0.01046,0.00031,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-750",,Heat capacity at constant pressure Cp,,,
5.28,,0.011297,0.00034,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-751",,Heat capacity at constant pressure Cp,,,
