Temp,Cpkg,Cp,Uncer,Ref,Reference,Atmosphere,Type,Molar mass,Lowest Temp,Highest Temp
5.65,,0.013389,0.0004,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-752",,Heat capacity at constant pressure Cp,,,
6.05,,0.015481,0.00046,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-753",,Heat capacity at constant pressure Cp,,,
6.37,,0.017154,0.00051,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-754",,Heat capacity at constant pressure Cp,,,
6.85,,0.019665,0.00059,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-755",,Heat capacity at constant pressure Cp,,,
7.28,,0.022594,0.00068,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-756",,Heat capacity at constant pressure Cp,,,
7.68,,0.025104,0.00075,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-757",,Heat capacity at constant pressure Cp,,,
8.1,,0.028451,0.00085,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-758",,Heat capacity at constant pressure Cp,,,
8.47,,0.03138,0.00094,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-759",,Heat capacity at constant pressure Cp,,,
8.9,,0.035564,0.0011,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-760",,Heat capacity at constant pressure Cp,,,
9.32,,0.038911,0.0012,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-761",,Heat capacity at constant pressure Cp,,,
9.72,,0.043932,0.0013,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-762",,Heat capacity at constant pressure Cp,,,
10.09,,0.046442,0.0014,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-763",,Heat capacity at constant pressure Cp,,,
10.41,,0.0523,0.0016,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-764",,Heat capacity at constant pressure Cp,,,
10.93,,0.06025,0.0018,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-765",,Heat capacity at constant pressure Cp,,,
11.35,,0.065689,0.002,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-766",,Heat capacity at constant pressure Cp,,,
11.74,,0.072383,0.0022,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-767",,Heat capacity at constant pressure Cp,,,
12.13,,0.078241,0.0023,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-768",,Heat capacity at constant pressure Cp,,,
12.55,,0.08619,0.0026,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-769",,Heat capacity at constant pressure Cp,,,
12.92,,0.093303,0.0028,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-770",,Heat capacity at constant pressure Cp,,,
13.38,,0.105018,0.0032,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-771",,Heat capacity at constant pressure Cp,,,
13.91,,0.115897,0.0035,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-772",,Heat capacity at constant pressure Cp,,,
14.42,,0.132214,0.004,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-773",,Heat capacity at constant pressure Cp,,,
14.92,,0.141838,0.0043,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-774",,Heat capacity at constant pressure Cp,,,
15.43,,0.15941,0.0048,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-775",,Heat capacity at constant pressure Cp,,,
16.01,,0.17782,0.0053,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-776",,Heat capacity at constant pressure Cp,,,
16.69,,0.205016,0.0062,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-777",,Heat capacity at constant pressure Cp,,,
17.31,,0.229283,0.0069,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-778",,Heat capacity at constant pressure Cp,,,
17.94,,0.258571,0.0078,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-779",,Heat capacity at constant pressure Cp,,,
1.25,,0.0016736,0.00005,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-780",,Heat capacity at constant pressure Cp,,,
1.51,,0.002092,0.000063,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-781",,Heat capacity at constant pressure Cp,,,
1.8,,0.0025941,0.000078,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-782",,Heat capacity at constant pressure Cp,,,
2.05,,0.002887,0.000087,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-783",,Heat capacity at constant pressure Cp,,,
2.26,,0.0033472,0.0001,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-784",,Heat capacity at constant pressure Cp,,,
2.46,,0.0038074,0.00011,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-785",,Heat capacity at constant pressure Cp,,,
2.68,,0.0041003,0.00012,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-786",,Heat capacity at constant pressure Cp,,,
2.9,,0.0045187,0.00014,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-787",,Heat capacity at constant pressure Cp,,,
3.13,,0.0048953,0.00015,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-788",,Heat capacity at constant pressure Cp,,,
3.34,,0.0053555,0.00016,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-789",,Heat capacity at constant pressure Cp,,,
3.5,,0.0057739,0.00017,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-790",,Heat capacity at constant pressure Cp,,,
3.69,,0.0061086,0.00018,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-791",,Heat capacity at constant pressure Cp,,,
3.88,,0.0064852,0.00019,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-792",,Heat capacity at constant pressure Cp,,,
4.07,,0.0068618,0.00021,55Smi,"Smith, PL (1955) Philosophical Magazine, pp 744-793",,Heat capacity at constant pressure Cp,,,
298.16,,24.85714,0.37,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
300,,24.88643,0.37,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
310,,25.02869,0.38,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
320,,25.15839,0.38,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
330,,25.27973,0.38,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
340,,25.40525,0.38,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
350,,25.53914,0.38,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
360,,25.66466,0.38,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
370,,25.78599,0.39,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
380,,25.89478,0.39,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
390,,26.00774,0.39,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
400,,26.11234,0.39,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
410,,26.21694,0.39,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
420,,26.31318,0.39,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
430,,26.41778,0.4,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
440,,26.52238,0.4,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
450,,26.62279,0.4,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
460,,26.71902,0.4,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
470,,26.83618,0.4,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
480,,26.94496,0.4,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
490,,27.05793,0.41,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
500,,27.16671,0.41,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
510,,27.26713,0.41,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
520,,27.36754,0.41,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
530,,27.45122,0.41,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
540,,27.54327,0.41,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
543.16,,27.57674,0.41,57Wal,"Wallace, W. E.; Craig, R. S.; Saba, W. G.; Sterrett, K. F. (1957)",,Heat capacity at constant pressure Cp,,,
301.15,1013.783,24.64,30,14Ewa,"Ewald, Rudolf (1914) Annalen der Physik, pp 1213-1237",,Heat capacity at constant pressure Cp per unit mass,,,
301.15,1012.11,24.6,30,14Ewa,"Ewald, Rudolf (1914) Annalen der Physik, pp 1213-1237",,Heat capacity at constant pressure Cp per unit mass,,,
234.35,966.922,23.5,29,14Ewa,"Ewald, Rudolf (1914) Annalen der Physik, pp 1213-1237",,Heat capacity at constant pressure Cp per unit mass,,,
234.6,966.922,23.5,29,14Ewa,"Ewald, Rudolf (1914) Annalen der Physik, pp 1213-1237",,Heat capacity at constant pressure Cp per unit mass,,,
137.65,782.826,19.03,23,14Ewa,"Ewald, Rudolf (1914) Annalen der Physik, pp 1213-1237",,Heat capacity at constant pressure Cp per unit mass,,,
137.5,778.642,18.92,23,14Ewa,"Ewald, Rudolf (1914) Annalen der Physik, pp 1213-1237",,Heat capacity at constant pressure Cp per unit mass,,,
373.15,1042.7365,25.34,52,05Stu1,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
423.15,1060.5603,25.78,53,05Stu1,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
473.15,1086.9195,26.42,54,05Stu1,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
523.15,1113.4461,27.06,56,05Stu1,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
573.15,1143.0688,27.78,57,05Stu1,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
623.15,1174.909,28.56,59,05Stu1,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
673.15,1206.3727,29.32,60,05Stu1,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
723.15,1242.2296,30.19,62,05Stu1,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
773.15,1272.5218,30.93,64,05Stu1,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
823.15,1305.6172,31.73,65,05Stu1,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
873.15,1342.6038,32.63,67,05Stu1,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
923.15,1380.5526,33.55,69,05Stu1,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
333.15,1042.7365,25.34,52,05Stu2,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
398.15,1089.0952,26.47,54,05Stu2,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
448.15,1155.4534,28.08,58,05Stu2,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
498.15,1175.453,28.57,59,05Stu2,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
548.15,1279.3417,31.09,64,05Stu2,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
598.15,1353.3985,32.89,68,05Stu2,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
648.15,1417.3718,34.45,71,05Stu2,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
698.15,1514.7335,36.82,76,05Stu2,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
748.15,1533.0176,37.26,77,05Stu2,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
798.15,1665.1902,40.47,83,05Stu2,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
848.15,1734.6446,42.16,87,05Stu2,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
898.15,1820.7094,44.25,91,05Stu2,"Stucker, N. (1905) Sitzungsberichte - Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse, Abteilung IIa: Mathematik, Astronomie, Physik, Meteorologie und Technik, pp 657-668",,Heat capacity at constant pressure Cp per unit mass,,,
2.023,,0.003281511,0.00016,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
2.195,,0.003624599,0.00018,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
2.354,,0.003899488,0.00019,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
2.525,,0.00429697,0.00021,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
2.663,,0.00466934,0.00023,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
2.768,,0.0049413,0.00025,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
2.882,,0.00525092,0.00026,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
2.95,,0.00524255,0.00026,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
3.051,,0.00559401,0.00028,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
3.143,,0.0056233,0.00028,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
3.226,,0.00597894,0.0003,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
3.308,,0.00641826,0.00032,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
3.348,,0.0063806,0.00032,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
3.403,,0.00655633,0.00033,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
3.471,,0.00696218,0.00035,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
3.515,,0.00732618,0.00037,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
3.573,,0.00746844,0.00037,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
3.63,,0.00784918,0.00039,52Est,"Estermann, I.; Friedberg, S. A.; Goldman, J. E. (1952) Physical Review, pp 582 - 588",,Heat capacity at constant volume Cv,,,
